,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations
Finduilas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fingolfin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,second son of Finwë and Indis,,,,,,,,,,,,,,,,,,,,,,,,
Fingon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eldest son of Fingolfin and Anairé,,,,,,,,,,,,,,,,,,,,,,,
Finrod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eldest son of Finarfin and Eärwen,,,,,,,,,,,,,,,,,,,,,,
Finwë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"father of Feänor, Fingolfin and Finarfin",,,,,,,,,,,,,,,,,,,,,
Fëanor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eldest son of Finwë (only child of Finwë and Míriel),,,,,,,,,,,,,,,,,,,,
Galadriel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daughter of Finarfin,,,,,,,,,,,,,,,,,,,
Gil-galad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,youngest son of Turgon,,,,,,,,,,,,,,,,,,
Idril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only child of Turgon and Elenwë,,,,,,,,,,,,,,,,,
Indis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,second wife of Finwë,,,,,,,,,,,,,,,,
Ingwë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lúthien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only daughter of Thingol and Melian,,,,,,,,,,,,,,
Maedhros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eldest of the sons of Fëanor,,,,,,,,,,,,,
Maeglin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only child of Eöl and Aredhel,,,,,,,,,,,,
Maglor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,second son of Fëanor,,,,,,,,,,,
Melian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mother of Lúthien,,,,,,,,,,
Míriel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"first wife of Finwë, mother of Fëanor",,,,,,,,,
Nerdanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"wife of Fëanor, daughter of Mahtan the smith",,,,,,,,
Nienor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sister and wife of Turín Turambar,,,,,,,
Nimloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"wife of Dior, mother of Elwing",,,,,,
Olwë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orodreth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"second son of Finarfin, father of Finduilas",,,,
Tuor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"son of Huor and Rían, father of Eärendil, cousin of Turín Turambar",,,
Turgon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,second son of Fingolfin,,
Turín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"son of Hurín and Morwen, cousin of Tuor",
Ëol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"father of Maeglin, husband of Aredhel"
